168:            className="relative w-full max-w-2xl bg-white dark:bg-gray-900 rounded-3xl shadow-[0_32px_64px_-12px_rgba(0,0,0,0.2)] dark:shadow-none overflow-hidden border border-gray-100 dark:border-gray-800"
170:            <div className="px-6 py-5 flex items-center gap-4 bg-white dark:bg-gray-900">
196:                  <div className="w-20 h-20 bg-white dark:bg-gray-900 rounded-[2rem] shadow-sm flex items-center justify-center mx-auto mb-4 border border-gray-100/50 dark:border-gray-800/50">
211:                      className="w-full text-left p-4 rounded-2xl bg-transparent hover:bg-white dark:hover:bg-gray-800 hover:shadow-md dark:hover:shadow-none hover:border-gray-100 dark:hover:border-gray-700 border border-transparent transition-all flex items-center justify-between group"
258:            <div className="bg-white dark:bg-gray-900 px-6 py-4 border-t border-gray-100 dark:border-gray-800 flex justify-between items-center text-[10px] font-black text-gray-400 uppercase tracking-widest">
305:      <div className="relative group/edit-box bg-white/10 dark:bg-black/10 backdrop-blur-sm p-4 rounded-2xl border-2 border-blue-500/50 w-full my-2 shadow-2xl z-50">
310:            className={`w-full p-4 bg-white dark:bg-gray-800 text-gray-900 dark:text-gray-100 border border-gray-200 dark:border-gray-700 rounded-xl focus:ring-4 focus:ring-blue-500/20 focus:outline-none min-h-[120px] text-sm font-medium ${className}`}
319:            className={`w-full p-4 bg-white dark:bg-gray-800 text-gray-900 dark:text-gray-100 border border-gray-200 dark:border-gray-700 rounded-xl focus:ring-4 focus:ring-blue-500/20 focus:outline-none text-sm font-bold ${className}`}
386:    <div className="bg-white dark:bg-gray-900 rounded-[2.5rem] p-8 shadow-xl dark:shadow-none border border-gray-100 dark:border-gray-800">
441:    <div className="bg-white dark:bg-gray-900 rounded-[2.5rem] p-8 shadow-xl dark:shadow-none border border-gray-100 dark:border-gray-800">
542:            <div className="flex bg-white/10 backdrop-blur-md p-2 rounded-2xl border border-white/10 flex-1 max-w-md">
556:      <div className="bg-white dark:bg-gray-900 rounded-[2rem] shadow-xl dark:shadow-none border border-gray-100 dark:border-gray-800 overflow-hidden">
1349:              <div className="w-full lg:w-1/2 bg-white dark:bg-gray-900 flex flex-col justify-center items-center p-8 md:p-24 relative">
1440:                      className="bg-white dark:bg-gray-900 border border-gray-100 dark:border-gray-800 pl-12 pr-4 py-4 rounded-2xl text-sm w-64 md:w-80 shadow-sm focus:outline-none focus:ring-2 focus:ring-[#00965e]/20 focus:border-[#00965e]/40 transition-all font-bold text-gray-700 dark:text-gray-200"
1509:                          : 'bg-white dark:bg-gray-900 text-gray-500 dark:text-gray-400 border border-gray-100 dark:border-gray-800 hover:bg-gray-50 dark:hover:bg-gray-800'
1537:                <div className="bg-white dark:bg-gray-900 rounded-[2.5rem] shadow-2xl shadow-gray-200/50 dark:shadow-none overflow-hidden border border-gray-50 dark:border-gray-800">
1732:                  <div className="bg-white border-2 border-blue-100 rounded-xl overflow-hidden shadow-lg">
1738:                  <div className="bg-white border-2 border-blue-100 rounded-xl overflow-hidden shadow-lg mt-8">
